,CurrTag,DeathDate,Sheep,Category,ID,Sex,AgeAtDeath,Weight,Foreleg,Hindleg,Directionality,DirectionalityVar,Entropy,EntropyVar,FociCount,FociCountVar,FociSize,FociSizeVar,Lacunarity,LacunarityVar,Scale,ScaleVar,TissueToSinusoid,TissueToSinusoidVar
0,AY592,15/02/12,100.0,Soay,4359.0,1.0,11.0,,,,0.3235826290257666,0.0020268695602182313,0.6214225930330458,6.990340918233015e-05,16.183673469387756,9.374427321949192,1177.886809077084,204026.25677211734,0.08090526061344808,0.0002495187675938577,29.693877551020407,1.8858808829653735,0.36677667165559014,0.0001081495940440516
1,AY579,16/03/12,117.0,Soay,4361.0,1.0,11.0,24.0,128.0,185.0,0.2314724784619097,0.003250476994677591,0.6189089983597994,0.0001491332027750571,14.394736842105264,7.028393351800548,2425.925300881609,494671.7710364335,0.1004940432733143,0.000575223322898083,33.526315789473685,3.512465373961229,0.37215672902393265,0.0003794357063058073
2,AO526,19/02/12,115.0,Soay,4628.0,1.0,10.0,,,,0.11333409980628857,0.0019096397333202412,0.6279011161918554,4.750911235088681e-05,4.568627450980392,4.8335255670895805,765.6590476190473,101233.43311219514,0.10572492669792244,0.0002684394366880424,30.529411764705884,2.2883506343714544,0.41838084763588607,0.0002723064684621307
3,AR029,26/03/12,37.0,Soay,5084.0,1.0,9.0,,,,0.5593375945577556,0.027955903855926834,0.6397895556213494,0.0002452809517421439,12.25,7.354166666666667,1418.2795474201723,239228.98754091156,0.08599522592596069,0.000988599647577304,47.666666666666664,55.55555555555566,0.4317204257523217,0.0008579110693850792
4,AR552,8/3/2012,74.0,Soay,5089.0,1.0,9.0,,,,0.20798181533051846,0.0034972925834019144,0.5359117766730483,0.0003730734285653557,0.6923076923076923,0.7514792899408285,661.6666666666666,241223.0138888889,0.137409492132044,0.0018318415218652655,32.53846153846154,1.6331360946745777,0.2732484422551455,0.00039426884706633263
5,AR562,10/2/2012,139.0,Soay,5103.0,1.0,9.0,,,,0.21339257718501964,0.004029764234130347,0.6071981047131232,0.00023991260284422186,21.574468085106382,13.56360344047077,1811.633187286768,332121.7927714922,0.08134363364815467,0.000246585953304504,27.97872340425532,0.9995473064734548,0.35193511204435046,0.0005429064737750962
6,AR569,17/03/12,7.0,Soay,5107.0,1.0,9.0,20.6,118.0,171.0,0.3069079583422711,0.0017184394412225483,0.6081994510073198,4.7368680286465436e-05,9.894736842105264,5.567867036011086,1595.0779638490164,243601.3627706413,0.07584829809673718,0.00012108071713075612,35.421052631578945,0.6648199445984286,0.3388462796973145,0.00016265051957684457
7,AR068,8/3/2012,116.0,Soay,5121.0,1.0,9.0,,,,0.12503348248539464,0.004311876360028908,0.6292219939247746,6.142315281268938e-05,11.340425531914894,9.2883657763694,1021.9109862898193,180461.37876141278,0.0795979493088242,0.00015013509762411487,29.425531914893618,1.0104119511091452,0.3821126480448008,0.00019783969865731392
8,AR073,3/3/2012,2.0,Soay,5127.0,1.0,9.0,17.2,114.0,169.0,0.3128537803838046,0.0003834943897166043,0.5394715168505535,0.00019781447410288644,11.0,0.0,1390.2272727272725,94500.34917355399,0.10653770559756544,0.00012892295057214537,33.0,0.0,0.26498888036283313,0.00017045155556713598
9,AR076,10/4/2012,35.0,Soay,5130.0,1.0,9.0,,,,0.29716782188179625,0.023021977147410368,0.6402883113217549,0.00013302135172512663,9.333333333333334,6.288888888888883,880.9335149110151,98455.95478087626,0.08518793101772008,0.000403414792320414,41.733333333333334,40.66222222222229,0.4366005995474066,0.00030581659108307825
10,AR079,9/3/2012,94.0,Soay,5133.0,1.0,9.0,22.8,127.0,180.0,0.31833034805993715,0.0029974686511957064,0.5687430063868221,8.03963197901971e-05,9.590909090909092,8.332644628099171,902.0702326713689,114294.16915347682,0.10340581896830035,0.0003992184593587964,34.09090909090909,4.26446280991728,0.2957943773774707,0.00010854661612198905
11,AR556,11/4/2012,47.0,Soay,5152.0,1.0,9.0,,,,0.21508436834428785,0.004969430646623997,0.6371156088345483,4.026753740138389e-05,8.821428571428571,9.146683673469381,776.350423584352,73511.88642991627,0.0985717475132538,6.784206719230182e-05,32.642857142857146,0.5867346938775881,0.4522654952994661,0.0004721187945678614
12,AW530,8/3/2012,18.0,Soay,5420.0,2.0,8.0,42.0,136.0,195.0,0.21596424178626156,0.002414857217007031,0.5922829645452313,0.0001479827220701421,11.363636363636363,14.231404958677683,1309.6219068809978,256405.2961592691,0.12165729335237954,0.00038346441389453234,33.18181818181818,1.7851239669421788,0.3352264714264256,0.0003167870055994201
13,AW004,24/02/12,144.0,Soay,5422.0,2.0,8.0,36.4,135.0,196.0,0.15639656730713336,0.00168259603567907,0.6286085338892747,4.595315488087337e-05,17.1875,14.360677083333334,1103.6528285465408,84437.43961669707,0.09812946996931261,0.00017171861867475505,25.75,1.4375,0.41863591862464555,0.0008273600552175889
14,AW534,13/03/12,52.0,Soay,5427.0,1.0,8.0,,,,0.2621073750719041,0.014374564679929303,0.6112031097712923,0.0002332238184329906,9.518518518518519,6.6941015089163285,1500.2019487713928,235735.75234599356,0.08340607515390717,0.0006267055834272541,34.629629629629626,8.307270233196133,0.34745929063319925,0.00047058641042034094
15,AW507,7/3/2012,42.0,Soay,5433.0,1.0,8.0,,,,0.18155083634503785,0.008456405149653897,0.6295856236140164,0.0001051842885639603,7.0588235294117645,10.467128027681664,930.2275313070768,123753.06661821743,0.11792046329746274,0.0003370227275410198,33.94117647058823,4.761245674740434,0.4584554231184691,0.0006116382917332022
16,AW533,16/03/12,68.0,Soay,5443.0,1.0,8.0,22.1,123.0,179.0,0.2942571950911252,0.002973587154106788,0.6030451180269761,8.652237105704227e-05,13.902439024390244,7.063652587745398,1879.7212062706144,430722.528829648,0.10102594325539734,0.00025725466438226817,32.51219512195122,2.1035098155859995,0.34028865564616645,0.0002683838964178364
17,AW522,4/4/2012,11.0,Soay,5444.0,1.0,8.0,22.9,125.0,179.0,0.13711926567627858,0.002620177276336845,0.5746323003693377,0.0004931641926808737,9.837837837837839,6.7304601899196514,1976.4143624393623,505241.78362062253,0.1050990129480975,0.0005031932130741132,33.5945945945946,0.8356464572681108,0.30600201877904365,0.0008681136181468497
18,AW512,7/3/2012,70.0,Soay,5447.0,1.0,8.0,,,,0.4542056990852391,0.009296581634215767,0.6152359498745379,0.00014690542042779717,9.595238095238095,7.145691609977327,952.9477206325424,114886.64262325477,0.08245200174490688,0.0002975736038699627,38.523809523809526,11.773242630385496,0.3526156465195725,0.00039778624414348637
19,AW516,29/03/12,36.0,Soay,5459.0,1.0,8.0,,,,0.3977142986213077,0.022635758363692367,0.6377569003091628,0.00011077136088771384,15.179487179487179,12.865220249835637,940.0900178814638,36614.80808583303,0.09048424224794457,0.00041226935625348325,37.30769230769231,43.39250493096654,0.4287852667708843,0.0005824616366664232
20,AW591,17/03/12,142.0,Soay,5460.0,1.0,8.0,,,,0.10717060643033441,0.001477673170482438,0.6061091757070456,0.0003493266510974198,14.653846153846153,13.534023668639048,1781.4527194835541,226172.73702574061,0.1117354958727368,0.0006301702562089882,29.307692307692307,0.5207100591715761,0.35765581683955266,0.00046731375620820626
21,AW063,29/02/12,19.0,Soay,5480.0,2.0,8.0,,,,0.23239797061304834,0.004139866986077726,0.6240175339249214,0.00012405954124735294,8.2,9.715555555555552,628.1514574314574,67623.85411501932,0.07758858984068269,0.00017284048878188043,33.666666666666664,3.5555555555555554,0.3706455044872159,0.0002898818139323072
22,AW517,8/3/2012,132.0,Soay,5506.0,1.0,8.0,,,,0.16156954467620643,0.0010892939488012577,0.6182410655680873,6.621719863787234e-05,12.98,8.05959999999999,2089.463822036838,333339.15837474406,0.08241762551980701,0.00017755468007332409,31.36,1.230399999999936,0.36260237109916543,0.0003131258194600228
23,AW532,21/03/12,140.0,Soay,5510.0,1.0,8.0,24.7,128.0,188.0,0.0994030832812678,0.002414685979804865,0.6159082618303855,5.689041984346943e-05,11.083333333333334,9.57638888888889,1094.9173141174367,154038.33511500744,0.08304021734969244,0.00016000126162675333,31.11111111111111,0.4320987654320763,0.3525559722843375,0.00015026429105247097
24,AW588,22/02/12,58.0,Soay,5525.0,1.0,8.0,18.4,126.0,182.0,0.3151832017178893,0.003411385904803618,0.6033337408960878,4.569097878138723e-05,5.365853658536586,8.23200475907198,544.4077777777776,42129.457951828415,0.08173291784151089,8.804286873192606e-05,34.609756097560975,3.7501487209993662,0.3359122000540043,0.00011050394855018041
25,AW596,28/02/12,83.0,Soay,5530.0,1.0,8.0,21.4,114.0,168.0,0.2231507507308446,0.0015136440960083523,0.5953056763226307,6.326915344766112e-05,13.066666666666666,5.39555555555556,2261.041962111962,602065.7279053747,0.11257820002011182,0.00016771567340274443,31.533333333333335,0.7822222222222384,0.3451516212039379,0.0001517760675391185
26,AW594,8/4/2012,106.0,Soay,5531.0,1.0,8.0,22.0,125.0,184.0,0.210026691689743,0.006071422528410357,0.6410921162554832,4.079234708775914e-05,11.34,5.2644000000000055,2060.7548897899483,411361.32249036786,0.06921795449220197,0.00016812825159664814,32.48,1.569600000000064,0.40861043276624803,0.00010163639694305004
27,AW531,13/02/12,5.0,Soay,5562.0,1.0,8.0,,,,,,,,,,,,,,,,,
28,AW514,17/03/12,44.0,Soay,5593.0,1.0,8.0,23.6,125.0,179.0,0.2551122049680489,0.0030370826169663187,0.628335247657028,5.091435355225462e-05,5.871794871794871,8.31689677843524,1011.6126303183994,345304.68487938435,0.12069396333420777,0.00015860826405873383,31.564102564102566,3.2715318869164687,0.4635760837277945,0.0004848744942035155
29,AW279,11/3/2012,30.0,Soay,5596.0,1.0,8.0,,,,0.20897288967542982,0.0023401809725879822,0.6059859839270738,0.00015832307638089356,3.3333333333333335,2.6507936507936503,592.3861788617887,42147.21755965363,0.07177063284266236,0.00015395070829703073,34.95238095238095,0.28344671201817356,0.3309694888624407,0.0003382056860671649
30,AW196,26/02/12,4.0,Soay,5604.0,1.0,8.0,,,,0.2207456851049775,0.00510779777713507,0.5770438455655529,0.0003898585325290928,13.615384615384615,8.082840236686375,2255.235887637804,416520.3930312991,0.114027369215959,0.0005017140566509098,35.15384615384615,1.8224852071006563,0.3279073742790207,0.0010198761593008553
31,AL041,1/3/2012,81.0,Soay,5768.0,2.0,7.0,36.9,136.0,194.0,0.5437411834473206,8.901398733292728e-07,0.5107550364831832,1.6603377097560806e-05,6.0,2.0,455.19166666666666,6579.790138888871,0.07691393094105106,2.1543095053011784e-05,35.666666666666664,0.8888888888888383,0.22863239057184156,1.0708262468785609e-05
32,AG002,24/03/12,59.0,Soay,6082.0,1.0,6.0,,,,0.305552703682826,0.013810017785720564,0.6115914494275502,0.00011159627771468234,4.777777777777778,8.450617283950615,736.0212378890951,108086.35572174468,0.08019456947773593,0.00040119248713664664,37.111111111111114,2.4320987654320763,0.34471416008986927,0.00018849307080413979
33,AG025,28/02/12,65.0,Soay,6102.0,2.0,6.0,,,,0.23519991592822329,0.007791117110534171,0.574637977918767,0.00019676448357897058,11.409090909090908,18.05991735537191,1302.6400901415482,164275.10418454793,0.12172473833950828,0.00040396359318918426,28.636363636363637,1.3223140495867318,0.3223565584863229,0.0006092910027467087
34,AG040,13/03/12,10.0,Soay,6116.0,2.0,6.0,35.7,130.0,175.0,0.29383954616746893,0.003646840462399936,0.6064167394230153,0.0002659878649760028,8.25,5.6875,763.0733766233766,42252.86420433468,0.09828881999567943,0.0005956715226627246,38.0,1.0,0.3410702803352943,0.00027017980168579647
35,AG075,3/4/2012,27.0,Soay,6150.0,1.0,6.0,22.9,125.0,182.0,0.31104459942724183,0.008063081286108779,0.6204434999169898,8.47253503578851e-05,11.030303030303031,10.817263544536273,1667.3784199856386,266298.4349909325,0.08640495745602719,0.0003025533176334145,32.63636363636363,3.261707988980616,0.37642510753122665,0.0002823346981907664
36,AG101,10/4/2012,128.0,Soay,6171.0,1.0,6.0,,,,0.14211472546636436,0.004834868728340137,0.6268403347281865,0.00012881588872349484,14.306122448979592,12.416493127863406,2541.0240858534717,827558.9905453507,0.07999153201372507,0.00024377369664625584,32.224489795918366,0.9496043315284994,0.38762043652427913,0.0006700603120115601
37,AG585,25/03/12,69.0,Soay,6186.0,1.0,6.0,,,,0.4166556788087109,0.003071995276669635,0.5847515438007284,8.257365320350718e-05,8.0,6.0,1500.3667225247868,421784.04017421074,0.09976239277704917,0.0003955415861631352,36.935483870967744,2.705515088449418,0.3078928070525061,0.00014263446126117074
38,AG578,25/02/12,143.0,Soay,6189.0,1.0,6.0,21.1,120.0,174.0,0.3112534655436139,0.0068588557486915875,0.6007278852040632,0.000504751865024966,17.729166666666668,15.822482638888877,1519.0856470368492,211309.12467773104,0.07656198708804461,0.0002605527555184517,31.75,1.4375,0.33262520837282605,0.0010749413194122888
39,AG132,23/03/12,84.0,Soay,6193.0,1.0,6.0,21.3,125.0,181.0,0.32773122322678583,0.0018208210027792664,0.596434328601124,6.532786267608406e-05,13.5,17.557692307692307,606.8084440856172,37489.45320149067,0.07726733720595338,0.0001842288450381943,33.0,4.0,0.3220485903260117,9.048802276905982e-05
40,BY085,24/02/12,136.0,Soay,6411.0,2.0,5.0,,,,0.08677657401734946,0.0013199706778842845,0.6159576345291369,8.617071393801881e-05,15.2,9.182222222222238,2759.9115307866077,551115.85338632,0.1175233059869234,0.00034310949688421105,28.11111111111111,1.6987654320987835,0.4159163502045077,0.0010137187036468377
41,BY157,15/03/12,80.0,Soay,6486.0,2.0,5.0,40.2,142.0,200.0,0.4202133133700472,0.010723946934563355,0.5639197355852645,1.6240721713578488e-06,10.5,6.25,1171.9567307692307,1061.569179918617,0.13661454173063714,0.001210168727569346,38.0,9.0,0.293061389222669,0.00013815015297785616
42,BY159,8/4/2012,32.0,Soay,6488.0,1.0,5.0,,,,0.19810401722926602,0.02678092091673439,0.6188599547804272,0.00013062839015084057,9.444444444444445,3.8024691358024634,1288.962777962778,147222.58118156675,0.09299223043979327,0.0003347289729501851,32.77777777777778,35.95061728395053,0.3801072797815396,0.000382519341741272
43,BO005,19/02/12,15.0,Soay,6567.0,2.0,4.0,,,,0.15832121032344626,0.004230145054318765,0.6134634698394292,0.00016908844838409658,9.681818181818182,5.398760330578522,1761.0404118608662,245361.90252550284,0.09830297629248598,0.00033915770105095495,31.818181818181817,0.9669421487603607,0.36814845124883905,0.0005749608453588063
44,BO544,7/3/2012,41.0,Soay,6585.0,1.0,4.0,21.2,126.0,182.0,0.24171790014873176,0.0025982174909081612,0.6253909207287061,0.00011076240809609894,8.1875,12.02734375,858.9131124084248,276958.4868296097,0.12154440601299447,0.000532076599032703,29.3125,16.27734375,0.47957631962113045,0.0030943851513791643
45,BO530,4/4/2012,29.0,Soay,6588.0,1.0,4.0,21.9,123.0,180.0,0.5603944516902151,0.015116406631626366,0.6141467510911627,0.00017260434017520864,11.2,11.559999999999992,1906.0313791763795,226274.5867905192,0.08489213164822043,0.00019721897956106598,40.8,16.359999999999854,0.36628264963426205,0.0008481035406434189
46,BO034,21/03/12,118.0,Soay,6609.0,1.0,4.0,17.4,119.0,168.0,0.20257761977932282,0.0028770078833124657,0.6271893213389479,0.00012056053355824156,10.121212121212121,7.258034894398531,1294.3824903211266,213120.0370653974,0.1005330298162808,0.00036701671205132644,30.272727272727273,1.4104683195592687,0.3976741940511773,0.0004943110986361058
47,BO045,8/3/2012,3.0,Soay,6623.0,2.0,4.0,,,,0.21154195611036897,0.0024372615932408206,0.5608427828030448,0.0004180880619756002,8.609756097560975,6.579417013682337,638.1177339598071,39501.04532650354,0.12923801618770947,0.000448153675154565,31.097560975609756,0.7709696609161301,0.2964789049449618,0.0005219408533190196
48,BO060,21/03/12,77.0,Soay,6646.0,1.0,4.0,23.3,119.0,174.0,0.2897557224998466,0.008843965891234328,0.6140390117558696,0.0005440915477813511,5.0,11.411764705882353,504.98610893075187,14732.935557922781,0.09492158075456747,0.0003369427646487024,36.294117647058826,21.148788927335666,0.37104339991526136,0.002020317895804963
49,BO072,7/3/2012,91.0,Soay,6658.0,2.0,4.0,,,,0.17854441959676692,0.0011000689296322363,0.6223790565933986,2.844211488577386e-05,10.4,13.04000000000001,1228.3913461538461,236802.86789571046,0.08745999528023475,4.4966643466945454e-05,33.8,0.9600000000000364,0.3816892619093645,9.244027453476633e-05
50,BO126,26/02/12,33.0,Soay,6713.0,1.0,4.0,18.5,120.0,175.0,0.6781567124993889,0.00222689790158171,0.635642896204535,7.128569896983888e-05,10.764705882352942,7.003460207612454,1880.2149824032176,724926.8742562726,0.06023435786427343,0.0001820964043061254,51.23529411764706,5.121107266436036,0.37765813811923193,0.0002860087664663848
51,BO541,7/3/2012,56.0,Soay,6718.0,1.0,4.0,18.7,127.0,183.0,0.31919757323521153,0.013247983955758928,0.5807819088811229,0.00018491323898044913,5.416666666666667,5.631944444444445,667.219499559083,104070.37156720785,0.08516471701286037,0.00024890805738767935,33.72222222222222,4.700617283950527,0.3017667564516041,0.00023941381635449332
52,BO132,1/3/2012,129.0,Soay,6719.0,2.0,4.0,29.8,127.0,183.0,0.15149630769939865,0.003491046776861007,0.6164146710231371,0.0003024455588189892,17.836734693877553,10.91211995002083,2543.87989739465,373136.9273503934,0.08942299296031087,0.00030648911403167913,28.79591836734694,0.6930445647646722,0.3756494481379977,0.0011752319602876928
53,BO142,17/03/12,54.0,Soay,6729.0,2.0,4.0,,,,0.20339089053175463,0.0034460488692869477,0.6061468729393034,0.00022020841839150452,5.891304347826087,5.74905482041588,933.7435786435785,175756.96299393507,0.07737298091701095,0.00011074077661842102,36.08695652173913,1.3402646502834852,0.3387150249934041,0.0005568925452517178
54,BO143,20/03/12,67.0,Soay,6730.0,1.0,4.0,22.5,122.0,178.0,0.3393669230960655,0.017408520945887233,0.6121835934304853,0.00016250805008264122,11.25,11.6875,1278.028325872566,176825.3788766892,0.09201004325163735,0.0008264975627596553,36.72222222222222,46.033950617283864,0.3664592947744158,0.0007038973180407816
55,OP286,12/3/2012,88.0,Soay,6780.0,1.0,,22.2,129.0,185.0,0.26425166650384596,0.0018846632943103347,0.5809878329560983,0.00011867415650956836,8.125,6.359375,958.205726911977,71514.44274933326,0.09632316165515482,0.00013125036563605327,32.166666666666664,1.6388888888888384,0.3062927275094786,0.00016451243442613025
56,OP289,9/3/2012,135.0,Soay,6786.0,1.0,,,,,0.08374454400932166,0.00199536618798124,0.5600306762534599,0.0005222254258513815,28.04,26.718399999999964,1286.7232593137041,118614.87297124267,0.09758683444870743,0.00038233690685580914,29.04,1.0383999999999651,0.29132749766294863,0.0008311949299543464
57,OP291,28/02/12,8.0,Soay,6810.0,2.0,,,,,0.4370858471978521,0.03100660753549585,0.6189746501529582,0.00014777306335678198,11.083333333333334,7.5763888888888955,1204.2898855773853,177726.4210618284,0.08128392267947379,0.00045227926259900725,37.166666666666664,24.305555555555657,0.3609722443096714,0.0004944029623598634
58,BR029,29/02/12,130.0,Soay,6849.0,2.0,3.0,,,,0.1261396702922717,0.0018152337117327089,0.6084641478636547,0.0001433869583609493,14.7,12.69,2257.8731233037947,426086.6469947582,0.1010933507180461,0.0005745403255335257,29.92,1.3136000000000059,0.35728019020640694,0.00028165844938859763
59,BR581,7/3/2012,23.0,Soay,6859.0,1.0,3.0,23.9,130.0,190.0,0.28311567586471903,0.027240199134751755,0.6251324860500815,0.00018240870516602774,9.285714285714286,8.889795918367353,2122.3558436404874,608881.0889311654,0.11008535299008984,0.0009759206880849985,33.8,49.87428571428567,0.4157037885107657,0.0007906856207886495
60,BR050,1/3/2012,72.0,Soay,6868.0,2.0,3.0,27.9,132.0,189.0,0.2404316104525191,0.005563653341573459,0.5196325215180111,0.0003891578724835149,1.105263157894737,1.6731301939058172,398.5378787878788,16186.84010560148,0.15601805226727397,0.0010340700595689006,29.42105263157895,0.6648199445984286,0.25655999106403327,0.00037786975077206
61,BR071,1/3/2012,6.0,Soay,6886.0,2.0,3.0,30.9,130.0,191.0,0.15191794678797166,0.00330161186045717,0.6020979727457512,0.00021013403390490737,10.06,8.216399999999995,1001.4737343261314,157222.43607591928,0.10561038420243601,0.00032587620509980873,32.16,1.4544000000000232,0.35099219440931084,0.000349027754608926
62,BR087,9/2/2012,133.0,Soay,6898.0,2.0,3.0,28.4,124.0,175.0,0.11342872911519555,0.0009538796126206117,0.6245913243158554,0.00017743951271828788,7.930232558139535,7.367225527312057,1106.4187097140587,149240.61492297988,0.12200204881698389,0.0011026518054752792,30.162790697674417,0.9734991887507508,0.44974959946632287,0.00153397405537199
63,BR093,26/03/12,86.0,Soay,6904.0,1.0,3.0,,,,0.3784509324540231,0.00221858072676197,0.5732052366190554,0.00032533087396962354,3.0,9.142857142857142,606.74,148491.15040000007,0.09633845013386387,0.00010306942175695206,35.857142857142854,6.693877551020445,0.29860317946733667,0.0004768677000146176
64,BR101,25/03/12,89.0,Soay,6910.0,1.0,3.0,21.6,122.0,183.0,0.12909857968942995,0.0015517407801472593,0.6065165669911404,9.263388556663976e-05,12.2,5.159999999999991,1603.3853063603062,411854.33040009177,0.10939905893807345,0.00029227356856645624,33.2,1.9600000000000364,0.36309340353342195,9.198011362221425e-05
65,BR121,13/03/12,51.0,Soay,6928.0,1.0,3.0,18.2,120.0,177.0,0.2839794909768045,0.013897345286703262,0.6123415790716855,0.00036150880526424344,2.9,3.4899999999999998,1109.6586206896552,391872.65927610215,0.1097218271259737,0.0005871381686869034,35.86666666666667,4.182222222222238,0.3763388298890138,0.0014000104574285466
66,BR585,17/02/12,78.0,Soay,6935.0,2.0,3.0,27.7,127.0,183.0,0.4358475560462343,0.010093160610917806,0.5751748901209752,0.00016072786686335643,0.7333333333333333,0.7288888888888889,310.83333333333337,2416.611111111095,0.11251653727930783,0.0010912149422183475,42.2,25.49333333333343,0.30665967321602955,0.00031671545952497067
67,BR567,26/03/12,43.0,Soay,6971.0,1.0,3.0,17.3,112.0,170.0,0.22240586123522377,0.005609616689692367,0.635353977453004,5.064527699917399e-05,7.444444444444445,15.080246913580247,929.8639388003974,217817.41439062418,0.10889112304672707,0.00013703519046378502,31.833333333333332,8.305555555555555,0.49124381718772003,0.0005994504923953295
68,BR573,3/4/2012,13.0,Soay,6972.0,1.0,3.0,20.5,125.0,180.0,0.37179719761384233,0.006135316983469795,0.6015924158486363,7.074249729561228e-05,10.666666666666666,2.6666666666666665,1666.8615039281706,406621.2447449685,0.0863657827280169,0.00020624232634560948,35.22222222222222,0.3950617283949719,0.3297923544028025,0.0001370259571832344
69,BR574,22/02/12,93.0,Soay,6981.0,2.0,3.0,,,,0.23776776978632996,0.0037849029251225542,0.5826835462663077,8.241965510185477e-05,15.897435897435898,15.322813938198566,1178.4595217261488,94677.59853480871,0.10141250106570794,0.0003657277197168596,34.64102564102564,5.922419460881009,0.31693011960034617,0.00013003222813863977
